model,scope,scope_value,candidate_n,weighted_selected_R,weighted_oracle_R,weighted_regret_R,trade_rate,follow_share_among_trades,fade_share_among_trades,positive_realized_R_rate
ACTION_LABEL_ONLY,ALL,ALL,3485,-0.016255135184777933,1.5215480915085349,1.5378032266933128,1.0,1.0,0.0,0.40501910640799527
ACTION_LABEL_ONLY,SYMBOL,AG,1235,-0.10105540391706423,1.5184252236171056,1.61948062753417,1.0,1.0,0.0,0.3734151329243354
ACTION_LABEL_ONLY,SYMBOL,CU,1024,0.004292927183986909,1.5408387059753292,1.5365457787913424,1.0,1.0,0.0,0.41703703703703704
ACTION_LABEL_ONLY,SYMBOL,M,623,0.15951631458667925,1.674152066733054,1.514635752146375,1.0,1.0,0.0,0.4635416666666667
ACTION_LABEL_ONLY,SYMBOL,RB,603,-0.04735655598260154,1.3462284115090755,1.3935849674916774,1.0,1.0,0.0,0.39276649746192893
ACTION_LABEL_ONLY,SOURCE_TF,15m,993,0.030351995012410708,1.503435096011048,1.4730831009986374,1.0,1.0,0.0,0.42396882159390054
ACTION_LABEL_ONLY,SOURCE_TF,1h,454,-0.025472746068942145,1.4189157452375734,1.4443884913065155,1.0,1.0,0.0,0.39745206034612046
ACTION_LABEL_ONLY,SOURCE_TF,5m,2038,-0.034160112039888224,1.550996417175515,1.5851565292154035,1.0,1.0,0.0,0.3985479302209353
EVENT_ACTION,ALL,ALL,3485,-0.017399567287186588,1.5215480915085349,1.5389476587957216,0.8721063780918279,0.5723753197269716,0.4276246802730285,0.3528989663579611
EVENT_ACTION,SYMBOL,AG,1235,-0.015167833369282634,1.5184252236171056,1.5335930569863887,0.8590320381731424,0.5908036139388305,0.40919638606116937,0.3484818385431882
EVENT_ACTION,SYMBOL,CU,1024,-0.04187701536685707,1.5408387059753292,1.5827157213421863,0.8658024691358026,0.5865678026522172,0.41343219734778264,0.348
EVENT_ACTION,SYMBOL,M,623,0.004359761428166871,1.674152066733054,1.6697923053048873,0.8946386295995671,0.5450047427465591,0.45499525725344103,0.36104149756493503
EVENT_ACTION,SYMBOL,RB,603,-0.0012883183430492254,1.3462284115090755,1.3475167298521247,0.8879904923052131,0.5386676163816766,0.4613323836183234,0.3624929498025944
EVENT_ACTION,SOURCE_TF,15m,993,-0.039176314310548424,1.503435096011048,1.5426114103215967,0.9107321970190768,0.5444495358178116,0.45555046418218836,0.35492010833050636
EVENT_ACTION,SOURCE_TF,1h,454,-0.0786889765933525,1.4189157452375734,1.4976047218309256,0.8954280024591598,0.5223203563606585,0.4776796436393415,0.347482196988944
EVENT_ACTION,SOURCE_TF,5m,2038,0.004855722579697923,1.550996417175515,1.5461406945958174,0.8507119349116364,0.5962681015384466,0.4037318984615532,0.35318481703959864
FULL,ALL,ALL,3485,-0.009034048714213136,1.5215480915085349,1.530582140222748,0.8717681825816745,0.5773828196422297,0.42261718035777046,0.3253417107583774
FULL,SYMBOL,AG,1235,0.022444142854511774,1.5184252236171056,1.495981080762594,0.8733537832310838,0.6355944770958702,0.36440552290412975,0.34182004089979556
FULL,SYMBOL,CU,1024,-0.004247559570605254,1.5408387059753292,1.5450862655459345,0.8786172839506172,0.683453237410072,0.3165467625899281,0.3357530864197531
FULL,SYMBOL,M,623,0.004960888483233908,1.674152066733054,1.66919117824982,0.858984375,0.4072558233540498,0.5927441766459501,0.2993489583333333
FULL,SYMBOL,RB,603,-0.09598750603468469,1.3462284115090755,1.4422159175437606,0.8692138022721778,0.4365690449291736,0.5634309550708264,0.29875211505922167
FULL,SOURCE_TF,15m,993,0.012151841211234521,1.503435096011048,1.4912832547998136,0.8880931463320321,0.6029926411918515,0.3970073588081487,0.33873919892853277
FULL,SOURCE_TF,1h,454,-0.050412288694669065,1.4189157452375734,1.4693280339322425,0.9161504969439512,0.5425938420069047,0.45740615799309525,0.32136647990847417
FULL,SOURCE_TF,5m,2038,-0.009298749724607145,1.550996417175515,1.5602951669001222,0.8554155051823443,0.5739443143723079,0.4260556856276922,0.3204754994485704
