candidate_id,symbol,step,bar_index,bar_start_time,open,high,low,close,gap_minutes,contiguous_from_previous,open_atr,high_atr,low_atr,close_atr
RB:15m:0:1:2925:2950:10,RB,17,10975.0,2025-08-29 13:50:00,3106.0,3109.0,3105.0,3107.0,5.0,True,0.2400567250928575,0.96022690037143,0.0,0.480113450185715
RB:15m:0:1:2925:2950:10,RB,18,10976.0,2025-08-29 13:55:00,3106.0,3110.0,3106.0,3109.0,5.0,True,0.2400567250928575,1.2002836254642875,0.2400567250928575,0.96022690037143
RB:15m:0:1:2925:2950:10,RB,19,10977.0,2025-08-29 14:00:00,3110.0,3111.0,3108.0,3108.0,5.0,True,1.2002836254642875,1.440340350557145,0.7201701752785725,0.7201701752785725
RB:15m:0:1:2925:2950:10,RB,20,10978.0,2025-08-29 14:05:00,3108.0,3109.0,3101.0,3102.0,5.0,True,0.7201701752785725,0.96022690037143,-0.96022690037143,-0.7201701752785725
RB:15m:0:1:2925:2950:10,RB,21,10979.0,2025-08-29 14:10:00,3102.0,3104.0,3099.0,3101.0,5.0,True,-0.7201701752785725,-0.2400567250928575,-1.440340350557145,-0.96022690037143
RB:15m:0:1:2925:2950:10,RB,22,10980.0,2025-08-29 14:15:00,3101.0,3101.0,3093.0,3093.0,5.0,True,-0.96022690037143,-0.96022690037143,-2.88068070111429,-2.88068070111429
RB:15m:0:1:2925:2950:10,RB,23,10981.0,2025-08-29 14:20:00,3093.0,3095.0,3084.0,3084.0,5.0,True,-2.88068070111429,-2.400567250928575,-5.041191226950008,-5.041191226950008
RB:15m:0:1:2925:2950:10,RB,24,10982.0,2025-08-29 14:25:00,3084.0,3088.0,3083.0,3086.0,5.0,True,-5.041191226950008,-4.080964326578577,-5.281247952042865,-4.561077776764292
RB:15m:0:1:2925:2950:11,RB,1,10979.0,2025-08-29 14:10:00,3102.0,3104.0,3099.0,3101.0,0.0,False,0.0,0.4752273786151361,-0.7128410679227042,-0.23761368930756804
RB:15m:0:1:2925:2950:11,RB,2,10980.0,2025-08-29 14:15:00,3101.0,3101.0,3093.0,3093.0,5.0,True,-0.23761368930756804,-0.23761368930756804,-2.1385232037681123,-2.1385232037681123
RB:15m:0:1:2925:2950:11,RB,3,10981.0,2025-08-29 14:20:00,3093.0,3095.0,3084.0,3084.0,5.0,True,-2.1385232037681123,-1.6632958251529764,-4.277046407536225,-4.277046407536225
RB:15m:0:1:2925:2950:11,RB,4,10982.0,2025-08-29 14:25:00,3084.0,3088.0,3083.0,3086.0,5.0,True,-4.277046407536225,-3.3265916503059527,-4.514660096843793,-3.8018190289210887
RB:15m:0:1:2925:2950:11,RB,5,10983.0,2025-08-29 14:30:00,3086.0,3092.0,3086.0,3087.0,5.0,True,-3.8018190289210887,-2.3761368930756803,-3.8018190289210887,-3.5642053396135207
RB:15m:0:1:2925:2950:11,RB,6,10984.0,2025-08-29 14:35:00,3088.0,3089.0,3086.0,3088.0,5.0,True,-3.3265916503059527,-3.0889779609983847,-3.8018190289210887,-3.3265916503059527
RB:15m:0:1:2925:2950:11,RB,7,10985.0,2025-08-29 14:40:00,3089.0,3091.0,3087.0,3089.0,5.0,True,-3.0889779609983847,-2.6137505823832488,-3.5642053396135207,-3.0889779609983847
RB:15m:0:1:2925:2950:11,RB,8,10986.0,2025-08-29 14:45:00,3089.0,3092.0,3087.0,3090.0,5.0,True,-3.0889779609983847,-2.3761368930756803,-3.5642053396135207,-2.8513642716908167
RB:15m:0:1:2925:2950:11,RB,9,10987.0,2025-08-29 14:50:00,3090.0,3092.0,3088.0,3089.0,5.0,True,-2.8513642716908167,-2.3761368930756803,-3.3265916503059527,-3.0889779609983847
RB:15m:0:1:2925:2950:11,RB,10,10988.0,2025-08-29 14:55:00,3089.0,3091.0,3088.0,3090.0,5.0,True,-3.0889779609983847,-2.6137505823832488,-3.3265916503059527,-2.8513642716908167
RB:15m:0:1:2925:2950:11,RB,11,10989.0,2025-08-29 21:00:00,3150.0,3160.0,3150.0,3153.0,365.0,False,11.405457086763267,13.781593979838947,11.405457086763267,12.11829815468597
RB:15m:0:1:2925:2950:11,RB,12,10990.0,2025-08-29 21:05:00,3154.0,3157.0,3150.0,3151.0,5.0,True,12.355911843993539,13.068752911916242,11.405457086763267,11.643070776070834
RB:15m:0:1:2925:2950:11,RB,13,10991.0,2025-08-29 21:10:00,3151.0,3154.0,3150.0,3152.0,5.0,True,11.643070776070834,12.355911843993539,11.405457086763267,11.880684465378403
